,Bb1X2,BbAvAHA,BbMxH,PSH,B365D,BbAvD,VCD,BbAvAHH,LBA,BWD,BbMxD,BWH,BbOU,WHD,VCA,PSCA,WHA,BbMx>2.5,IWH,BbAvH,B365H,WHH,LBH,BbAv>2.5,SJA,BbMxAHA,IWA,LBD,PSA,IWD,SJH,B365A,PSD,BbAHh,SJD,BbAH,BbMx<2.5,BbAvA,BWA,BbMxA,PSCD,BbAv<2.5,PSCH,VCH,BbMxAHH,idGame,nWeekHome,nWeekAway,Date,year,IdHomeTeam,IdAwayTeam
0,33,,1.44,1.41,4.75,4.68,4.8,,7.5,5.0,5.2,1.36,22,4.8,7.5,8.05,8.5,1.62,1.37,1.4,1.44,1.36,1.4,1.56,7.5,,7.5,4.5,8.3,4.6,1.4,8.0,5.2,,4.5,,2.56,7.87,7.75,9.7,5.0,2.37,1.44,1.44,,Arsenal_Aston Villa_2013,1,1,2013-08-17,2013,0,1
1,32,,1.44,1.41,5.0,4.54,5.0,,7.5,4.33,4.95,1.4,30,4.6,9.5,10.19,9.0,1.86,1.4,1.38,1.4,1.36,1.44,1.79,9.5,,7.3,4.2,9.35,4.4,1.36,9.5,4.88,,4.5,,2.12,8.88,8.25,10.0,4.62,2.02,1.42,1.4,,Liverpool_Stoke_2013,1,1,2013-08-17,2013,20,31
2,33,,3.35,3.32,3.4,3.27,3.4,,2.3,3.25,3.41,3.1,31,3.3,2.4,2.21,2.3,2.08,2.9,3.12,3.2,3.1,3.0,1.98,2.3,,2.3,3.3,2.35,3.3,3.0,2.4,3.41,,3.4,,1.91,2.31,2.3,2.4,3.27,1.82,3.81,3.12,,Norwich_Everton_2013,1,1,2013-08-17,2013,25,14
3,33,,2.3,2.25,3.4,3.3,3.4,,3.3,3.2,3.45,2.25,31,3.3,3.3,3.16,3.3,2.14,2.2,2.22,2.3,2.2,2.2,2.04,3.3,,3.2,3.25,3.58,3.2,2.25,3.4,3.37,,3.3,,1.84,3.29,3.25,3.58,3.23,1.77,2.52,2.3,,Sunderland_Fulham_2013,1,1,2013-08-17,2013,32,15
4,33,,4.33,4.1,3.5,3.4,3.6,,1.9,3.5,3.6,4.1,31,3.4,2.05,2.22,1.91,1.93,4.2,3.84,4.2,4.0,4.0,1.83,1.9,,1.8,3.5,2.03,3.5,4.0,2.0,3.52,,3.6,,2.06,1.99,1.87,2.1,3.41,1.98,3.62,3.8,,Swansea_Man United_2013,1,1,2013-08-17,2013,33,22
5,33,,2.43,2.42,3.4,3.33,3.4,,3.25,3.25,3.45,2.3,31,3.3,3.12,3.06,3.2,2.02,2.2,2.31,2.4,2.25,2.2,1.87,3.2,,3.1,3.3,3.21,3.3,2.25,3.2,3.38,,3.4,,2.02,3.07,3.1,3.3,3.3,1.93,2.56,2.4,,West Brom_Southampton_2013,1,1,2013-08-17,2013,36,30
6,33,,2.0,1.99,3.6,3.47,3.6,,4.0,3.4,3.65,1.91,31,3.5,4.0,3.84,3.8,2.0,1.9,1.94,2.0,1.95,1.9,1.89,4.0,,3.8,3.4,4.21,3.45,1.91,4.0,3.57,,3.5,,2.0,3.94,4.0,4.4,3.36,1.9,2.17,2.0,,West Ham_Cardiff_2013,1,1,2013-08-17,2013,37,9
7,32,,1.22,1.2,7.0,6.68,6.5,,15.0,6.25,7.7,1.19,22,6.0,15.0,16.25,15.0,1.59,1.2,1.19,1.2,1.2,1.2,1.53,15.0,,13.0,6.5,19.5,5.8,1.2,21.0,7.4,,6.5,,2.63,15.53,15.0,21.0,6.8,2.45,1.23,1.22,,Chelsea_Hull_2013,1,1,2013-08-18,2013,11,17
8,33,,5.2,5.16,3.75,3.61,3.75,,1.8,3.7,3.95,4.75,31,3.6,1.85,1.63,1.75,1.89,4.2,4.66,4.75,4.75,4.5,1.81,1.73,,1.8,3.5,1.8,3.5,4.8,1.83,3.69,,3.8,,2.12,1.77,1.72,1.85,3.88,1.99,6.73,4.5,,Crystal Palace_Tottenham_2013,1,1,2013-08-18,2013,12,34
9,30,,1.33,1.31,5.5,5.27,5.5,,10.0,5.25,5.86,1.3,27,5.5,10.5,14.02,10.0,1.68,1.3,1.3,1.33,1.29,1.28,1.6,10.0,,9.0,5.5,11.66,5.0,1.3,11.0,5.86,,5.25,,2.44,10.35,9.75,12.0,6.41,2.3,1.26,1.33,,Man City_Newcastle_2013,1,1,2013-08-19,2013,21,24
